1,R1,541.00,453.00
1,R2,789.00,686.00
1,R3,775.00,636.00
1,R4,1303.00,1045.00
1,R5,806.00,677.00
1,L1,826.00,716.00
1,L2,470.00,426.00
1,L3,821.00,715.00
1,L4,925.00,731.00
1,L5,994.00,764.00
2,R1,753.00,550.00
2,R2,1323.00,1149.00
2,R3,739.00,504.00
2,R4,779.00,560.00
2,R5,752.00,595.00
2,L1,535.00,424.00
2,L2,452.00,341.00
2,L3,1025.00,780.00
2,L4,489.00,338.00
2,L5,829.00,623.00
3,R1,477.00,338.00
3,R2,929.00,492.00
3,R3,549.00,443.00
3,R4,1198.00,901.00
3,R5,787.00,511.00
3,L1,437.00,273.00
3,L2,652.00,401.00
3,L3,286.00,205.00
3,L4,555.00,445.00
3,L5,949.00,607.00
4,R1,738.00,555.00
4,R2,978.00,647.00
4,R3,853.00,633.00
4,R4,1529.00,1034.00
4,R5,1402.00,901.00
4,L1,807.00,573.00
4,L2,946.00,687.00
4,L3,1406.00,886.00
4,L4,1329.00,863.00
4,L5,846.00,589.00
5,R1,128.00,79.00
5,R2,82.00,67.00
5,R3,198.00,101.00
5,R4,272.00,125.00
5,R5,490.00,150.00
5,L1,234.00,119.00
5,L2,0.00,0.00
5,L3,258.00,165.00
5,L4,82.00,69.00
5,L5,65.00,65.00
6,R1,522.00,457.00
6,R2,1104.00,829.00
6,R3,929.00,735.00
6,R4,1273.00,858.00
6,R5,1220.00,784.00
6,L1,1144.00,967.00
6,L2,584.00,529.00
6,L3,595.00,545.00
6,L4,693.00,540.00
6,L5,828.00,677.00
7,R1,0.00,0.00
7,R2,1143.00,997.00
7,R3,610.00,490.00
7,R4,530.00,503.00
7,R5,786.00,654.00
7,L1,0.00,0.00
7,L2,958.00,896.00
7,L3,806.00,624.00
7,L4,431.00,395.00
7,L5,716.00,501.00
8,R1,1757.00,1014.00
8,R2,1340.00,664.00
8,R3,1228.00,650.00
8,R4,1345.00,642.00
8,R5,2120.00,1122.00
8,L1,904.00,459.00
8,L2,1358.00,751.00
8,L3,1363.00,650.00
8,L4,822.00,430.00
8,L5,986.00,436.00
9,R1,30.00,28.00
9,R2,9.00,5.00
9,R3,54.00,41.00
9,R4,107.00,98.00
9,R5,62.00,57.00
9,L1,305.00,288.00
9,L2,192.00,190.00
9,L3,181.00,169.00
9,L4,123.00,105.00
9,L5,43.00,32.00
10,R1,412.00,296.00
10,R2,31.00,20.00
10,R3,11.00,9.00
10,R4,83.00,64.00
10,R5,58.00,45.00
10,L1,173.00,122.00
10,L2,29.00,20.00
10,L3,5.00,4.00
10,L4,64.00,54.00
10,L5,124.00,96.00
11,R1,0.00,0.00
11,R2,867.00,604.00
11,R3,411.00,328.00
11,R4,557.00,301.00
11,R5,792.00,347.00
11,L1,683.00,491.00
11,L2,501.00,335.00
11,L3,332.00,218.00
11,L4,502.00,352.00
11,L5,652.00,388.00
12,R1,84.00,74.00
12,R2,0.00,0.00
12,R3,0.00,0.00
12,R4,0.00,0.00
12,R5,142.00,135.00
12,L1,763.00,679.00
12,L2,58.00,50.00
12,L3,82.00,71.00
12,L4,95.00,86.00
12,L5,78.00,68.00
13,R1,254.00,238.00
13,R2,138.00,129.00
13,R3,336.00,301.00
13,R4,419.00,372.00
13,R5,372.00,330.00
13,L1,217.00,201.00
13,L2,333.00,305.00
13,L3,127.00,114.00
13,L4,373.00,341.00
13,L5,252.00,226.00
14,R1,828.00,557.00
14,R2,1091.00,655.00
14,R3,804.00,509.00
14,R4,912.00,609.00
14,R5,551.00,417.00
14,L1,737.00,508.00
14,L2,939.00,578.00
14,L3,938.00,561.00
14,L4,785.00,467.00
14,L5,331.00,252.00
15,R1,537.00,456.00
15,R2,150.00,137.00
15,R3,178.00,153.00
15,R4,71.00,64.00
15,R5,672.00,590.00
15,L1,282.00,238.00
15,L2,77.00,67.00
15,L3,261.00,222.00
15,L4,56.00,48.00
15,L5,148.00,129.00
16,R1,248.00,219.00
16,R2,44.00,40.00
16,R3,101.00,93.00
16,R4,61.00,57.00
16,R5,83.00,76.00
16,L1,42.00,36.00
16,L2,95.00,72.00
16,L3,153.00,128.00
16,L4,161.00,145.00
16,L5,121.00,108.00
17,R1,94.00,84.00
17,R2,116.00,106.00
17,R3,63.00,56.00
17,R4,25.00,22.00
17,R5,315.00,302.00
17,L1,136.00,122.00
17,L2,65.00,60.00
17,L3,72.00,69.00
17,L4,55.00,49.00
17,L5,77.00,72.00
18,R1,164.00,149.00
18,R2,70.00,59.00
18,R3,33.00,25.00
18,R4,59.00,49.00
18,R5,93.00,78.00
18,L1,131.00,117.00
18,L2,104.00,93.00
18,L3,77.00,66.00
18,L4,60.00,51.00
18,L5,89.00,77.00
19,R1,359.00,315.00
19,R2,550.00,463.00
19,R3,159.00,119.00
19,R4,378.00,312.00
19,R5,426.00,346.00
19,L1,255.00,225.00
19,L2,357.00,286.00
19,L3,263.00,235.00
19,L4,257.00,225.00
19,L5,442.00,358.00
20,R1,313.00,275.00
20,R2,181.00,155.00
20,R3,346.00,298.00
20,R4,124.00,106.00
20,R5,332.00,301.00
20,L1,166.00,146.00
20,L2,142.00,125.00
20,L3,158.00,135.00
20,L4,164.00,141.00
20,L5,290.00,257.00
21,R1,119.00,107.00
21,R2,162.00,140.00
21,R3,129.00,112.00
21,R4,227.00,201.00
21,R5,142.00,122.00
21,L1,407.00,367.00
21,L2,315.00,277.00
21,L3,63.00,53.00
21,L4,246.00,217.00
21,L5,196.00,175.00
22,R1,134.00,117.00
22,R2,82.00,72.00
22,R3,62.00,52.00
22,R4,85.00,72.00
22,R5,116.00,102.00
22,L1,95.00,81.00
22,L2,71.00,58.00
22,L3,101.00,86.00
22,L4,150.00,127.00
22,L5,101.00,89.00
23,R1,643.00,522.00
23,R2,372.00,303.00
23,R3,285.00,240.00
23,R4,216.00,186.00
23,R5,168.00,144.00
23,L1,473.00,392.00
23,L2,1261.00,976.00
23,L3,767.00,637.00
23,L4,1440.00,1205.00
23,L5,291.00,241.00
24,R1,539.00,441.00
24,R2,581.00,303.00
24,R3,504.00,232.00
24,R4,293.00,188.00
24,R5,279.00,235.00
24,L1,438.00,357.00
24,L2,519.00,319.00
24,L3,432.00,290.00
24,L4,411.00,348.00
24,L5,514.00,371.00
25,R1,361.00,269.00
25,R2,497.00,351.00
25,R3,330.00,247.00
25,R4,355.00,258.00
25,R5,130.00,87.00
25,L1,472.00,301.00
25,L2,640.00,510.00
25,L3,342.00,283.00
25,L4,304.00,240.00
25,L5,219.00,170.00
26,R1,441.00,365.00
26,R2,414.00,353.00
26,R3,360.00,311.00
26,R4,300.00,260.00
26,R5,400.00,354.00
26,L1,378.00,324.00
26,L2,333.00,285.00
26,L3,343.00,307.00
26,L4,440.00,383.00
26,L5,349.00,298.00
27,R1,405.00,352.00
27,R2,489.00,425.00
27,R3,130.00,116.00
27,R4,125.00,109.00
27,R5,241.00,207.00
27,L1,267.00,223.00
27,L2,142.00,125.00
27,L3,225.00,200.00
27,L4,258.00,232.00
27,L5,136.00,119.00
28,R1,0.00,0.00
28,R2,214.00,179.00
28,R3,203.00,169.00
28,R4,281.00,239.00
28,R5,151.00,134.00
28,L1,102.00,87.00
28,L2,116.00,101.00
28,L3,131.00,108.00
28,L4,242.00,203.00
28,L5,230.00,203.00
29,R1,232.00,188.00
29,R2,301.00,239.00
29,R3,222.00,185.00
29,R4,381.00,276.00
29,R5,234.00,182.00
29,L1,224.00,168.00
29,L2,193.00,157.00
29,L3,292.00,178.00
29,L4,367.00,172.00
29,L5,233.00,174.00
30,R1,283.00,225.00
30,R2,342.00,282.00
30,R3,272.00,220.00
30,R4,152.00,129.00
30,R5,191.00,157.00
30,L1,226.00,183.00
30,L2,242.00,197.00
30,L3,143.00,118.00
30,L4,143.00,118.00
30,L5,138.00,107.00
31,R1,266.00,208.00
31,R2,231.00,193.00
31,R3,275.00,207.00
31,R4,296.00,242.00
31,R5,203.00,164.00
31,L1,114.00,88.00
31,L2,280.00,179.00
31,L3,168.00,134.00
31,L4,249.00,191.00
31,L5,193.00,142.00
32,R1,372.00,309.00
32,R2,337.00,271.00
32,R3,376.00,308.00
32,R4,264.00,177.00
32,R5,224.00,166.00
32,L1,85.00,62.00
32,L2,160.00,128.00
32,L3,246.00,180.00
32,L4,220.00,161.00
32,L5,525.00,316.00
33,R1,95.00,62.00
33,R2,143.00,90.00
33,R3,47.00,35.00
33,R4,432.00,344.00
33,R5,332.00,235.00
33,L1,369.00,192.00
33,L2,423.00,215.00
33,L3,205.00,132.00
33,L4,154.00,127.00
33,L5,383.00,243.00
34,R1,264.00,96.00
34,R2,175.00,89.00
34,R3,339.00,175.00
34,R4,149.00,99.00
34,R5,150.00,80.00
34,L1,242.00,123.00
34,L2,267.00,138.00
34,L3,261.00,159.00
34,L4,275.00,154.00
34,L5,237.00,123.00
35,R1,91.00,76.00
35,R2,102.00,87.00
35,R3,97.00,83.00
35,R4,84.00,67.00
35,R5,88.00,73.00
35,L1,121.00,103.00
35,L2,204.00,171.00
35,L3,286.00,248.00
35,L4,205.00,177.00
35,L5,300.00,252.00
36,R1,62.00,52.00
36,R2,116.00,93.00
36,R3,212.00,180.00
36,R4,108.00,91.00
36,R5,197.00,166.00
36,L1,94.00,77.00
36,L2,104.00,87.00
36,L3,209.00,180.00
36,L4,246.00,90.00
36,L5,191.00,168.00
37,R1,159.00,139.00
37,R2,150.00,128.00
37,R3,145.00,127.00
37,R4,145.00,124.00
37,R5,87.00,73.00
37,L1,133.00,113.00
37,L2,148.00,126.00
37,L3,371.00,336.00
37,L4,241.00,215.00
37,L5,214.00,194.00
38,R1,86.00,76.00
38,R2,100.00,87.00
38,R3,121.00,108.00
38,R4,136.00,123.00
38,R5,193.00,173.00
38,L1,179.00,158.00
38,L2,93.00,84.00
38,L3,189.00,171.00
38,L4,402.00,362.00
38,L5,196.00,172.00
39,R1,133.00,104.00
39,R2,124.00,94.00
39,R3,249.00,157.00
39,R4,222.00,155.00
39,R5,120.00,76.00
39,L1,280.00,150.00
39,L2,192.00,118.00
39,L3,150.00,104.00
39,L4,89.00,63.00
39,L5,176.00,78.00
40,R1,100.00,85.00
40,R2,166.00,117.00
40,R3,178.00,144.00
40,R4,192.00,80.00
40,R5,188.00,147.00
40,L1,94.00,79.00
40,L2,145.00,126.00
40,L3,84.00,69.00
40,L4,89.00,73.00
40,L5,105.00,88.00
41,R1,116.00,97.00
41,R2,85.00,68.00
41,R3,84.00,68.00
41,R4,261.00,224.00
41,R5,103.00,86.00
41,L1,97.00,81.00
41,L2,62.00,52.00
41,L3,223.00,192.00
41,L4,205.00,87.00
41,L5,126.00,90.00
42,R1,188.00,166.00
42,R2,61.00,51.00
42,R3,85.00,72.00
42,R4,95.00,79.00
42,R5,103.00,88.00
42,L1,79.00,65.00
42,L2,126.00,96.00
42,L3,95.00,80.00
42,L4,181.00,148.00
42,L5,79.00,66.00
43,R1,510.00,435.00
43,R2,174.00,147.00
43,R3,143.00,118.00
43,R4,144.00,119.00
43,R5,366.00,317.00
43,L1,148.00,120.00
43,L2,273.00,234.00
43,L3,308.00,249.00
43,L4,340.00,294.00
43,L5,351.00,310.00
44,R1,217.00,175.00
44,R2,698.00,555.00
44,R3,292.00,214.00
44,R4,195.00,135.00
44,R5,406.00,253.00
44,L1,628.00,513.00
44,L2,477.00,373.00
44,L3,514.00,337.00
44,L4,281.00,179.00
44,L5,1275.00,851.00
45,R1,0.00,0.00
45,R2,291.00,185.00
45,R3,336.00,231.00
45,R4,0.00,0.00
45,R5,243.00,210.00
45,L1,332.00,234.00
45,L2,296.00,182.00
45,L3,272.00,181.00
45,L4,289.00,224.00
45,L5,148.00,128.00
