,0-10cm,,10-20cm,,20-30cm,,0-10cm,,10-20cm,,20-30cm,,0-10cm,,10-20cm,,20-30cm,
PLOT,LOW %C,LOW %OM,LOW %C,LOW %OM,LOW %C,LOW %OM,MID %C,MID %OM,MID %C,MID %OM,MID %C,MID %OM,TOP %C,TOP %OM,TOP %C,TOP %OM,TOP %C,TOP %OM
1,5.05,8.69,5.03,8.66,5.08,8.73,4.68,8.0496,4.68,8.0496,4.72,8.1184,4.36,7.4992,2.95,5.074,3.88,6.6736
2,5.05,8.69,5.03,8.66,5.08,8.73,4.68,8.0496,4.68,8.0496,4.72,8.1184,4.36,7.4992,2.95,5.074,3.88,6.6736
3,5.548725,9.543807,4.16,7.1552,3.64,6.2608,4.44,7.6368,4.17,7.1724,4.78,8.2216,4.7555625,8.1795675,2.37,4.0764,2.66,4.5752
4,4.38,7.5336,4.04,6.9488,3.73,6.4156,4.72,8.1184,4.55,7.826,4.26,7.3272,4.57,7.8604,4.51,7.7572,4.51,7.7572
5,4.38,7.5336,4.04,6.9488,3.73,6.4156,4.72,8.1184,4.55,7.826,4.26,7.3272,4.57,7.8604,4.51,7.7572,4.51,7.7572
6,4.38,7.5336,4.04,6.9488,3.73,6.4156,4.72,8.1184,4.55,7.826,4.26,7.3272,4.57,7.8604,4.51,7.7572,4.51,7.7572
7,4.883762115,8.400070837,4.6284,7.960848,2.891475,4.973337,4.342199387,7.468582945,1.984802691,3.413860628,1.412319413,2.429189391,4.390700219,7.552004376,1.99542713,3.432134664,1.778041575,3.05823151
8,4.38,7.5336,4.04,6.9488,3.73,6.4156,4.72,8.1184,4.55,7.826,4.26,7.3272,4.57,7.8604,4.51,7.7572,4.51,7.7572
9,4.636930435,7.975520348,4.38023702,7.534007675,2.611823666,4.492336705,4.356444444,7.493084444,4.331853659,7.450788293,4.243265136,7.298416033,4.25204,7.3135088,3.492367991,6.006872944,2.4388,4.194736
10,4.57,7.8604,4.57,7.8604,4.15,7.138,4.59,7.8948,4.8,8.256,3.84,6.6048,4.32,7.4304,4.82,8.2904,4.15,7.138
11,4.68,8.0496,4.61,7.9292,4.63,7.9636,4.43313,7.6249836,4.21,7.2412,4.44,7.6368,4.86,8.3592,4.86,8.3592,4.76,8.1872
12,2.68,4.6096,3.92,6.7424,4.58,7.8776,2.337075,4.019769,2.13,3.6636,1.95,3.354,1.484925,2.554071,0.8,1.376,1.06,1.8232
13,3.14,5.4008,3.13,5.3836,2.85,4.902,1.9157775,3.2951373,1.94,3.3368,2.39,4.1108,3.45462,5.9419464,1.97,3.3884,1.59,2.7348
14,2.166771845,3.726847573,0.811452658,1.395698571,0.415303937,0.714322772,2.758988372,4.74546,2.59672314,4.466363802,1.868560847,3.213924656,1.952056641,3.357537422,0.696334459,1.19769527,0.436928131,0.751516386
15,2.166771845,3.726847573,0.811452658,1.395698571,0.415303937,0.714322772,2.758988372,4.74546,2.59672314,4.466363802,1.868560847,3.213924656,1.952056641,3.357537422,0.696334459,1.19769527,0.436928131,0.751516386
16,1.026596273,1.76574559,1.726263158,2.969172632,1.830612245,3.148653061,1.360906489,2.34075916,2.037451351,3.504416324,2.354482218,4.049709414,2.288452869,3.936138934,1.069271523,1.83914702,0.612895833,1.054180833
17,1.026596273,1.76574559,1.726263158,2.969172632,1.830612245,3.148653061,1.360906489,2.34075916,2.037451351,3.504416324,2.354482218,4.049709414,2.288452869,3.936138934,1.069271523,1.83914702,0.612895833,1.054180833
18,1.026596273,1.76574559,1.726263158,2.969172632,1.830612245,3.148653061,1.360906489,2.34075916,2.037451351,3.504416324,2.354482218,4.049709414,2.288452869,3.936138934,1.069271523,1.83914702,0.612895833,1.054180833
19,3.71445092,6.388855583,2.675346154,4.601595385,1.322538462,2.274766154,1.515618147,2.606863214,1.215172662,2.090096978,1.05503125,1.81465375,1.754389262,3.01754953,0.956298795,1.644833928,0.658433544,1.132505696
20,3.71445092,6.388855583,2.675346154,4.601595385,1.322538462,2.274766154,1.515618147,2.606863214,1.215172662,2.090096978,1.05503125,1.81465375,1.754389262,3.01754953,0.956298795,1.644833928,0.658433544,1.132505696
21,3.71445092,6.388855583,2.675346154,4.601595385,1.322538462,2.274766154,1.515618147,2.606863214,1.215172662,2.090096978,1.05503125,1.81465375,1.754389262,3.01754953,0.956298795,1.644833928,0.658433544,1.132505696
22,3.71445092,6.388855583,2.675346154,4.601595385,1.322538462,2.274766154,1.515618147,2.606863214,1.215172662,2.090096978,1.05503125,1.81465375,1.754389262,3.01754953,0.956298795,1.644833928,0.658433544,1.132505696
23,1.335533333,2.297117333,0.963908257,1.657922202,1.096774691,1.886452469,2.451585513,4.216727082,1.294583333,2.226683333,1.128437143,1.940911886,2.056115302,3.536518319,1.296438356,2.229873973,1.176865625,2.024208875
24,1.335533333,2.297117333,0.963908257,1.657922202,1.096774691,1.886452469,2.451585513,4.216727082,1.294583333,2.226683333,1.128437143,1.940911886,2.056115302,3.536518319,1.296438356,2.229873973,1.176865625,2.024208875
25,1.335533333,2.297117333,0.963908257,1.657922202,1.096774691,1.886452469,2.451585513,4.216727082,1.294583333,2.226683333,1.128437143,1.940911886,2.056115302,3.536518319,1.296438356,2.229873973,1.176865625,2.024208875
26,4.742271226,8.156706509,4.959,8.52948,4.696786557,8.078472877,4.655857143,8.008074286,4.796899225,8.250666667,4.807386935,8.268705528,4.52672093,7.78596,4.397921615,7.564425178,4.352446988,7.486208819
27,4.187050808,7.20172739,2.477647059,4.261552941,2.419608247,4.161726186,4.290156942,7.37906994,4.153347656,7.143757969,3.680546911,6.330540686,4.172727273,7.177090909,4.235315217,7.284742174,4.220392405,7.259074937
28,4.187050808,7.20172739,2.477647059,4.261552941,2.419608247,4.161726186,4.290156942,7.37906994,4.153347656,7.143757969,3.680546911,6.330540686,4.172727273,7.177090909,4.235315217,7.284742174,4.220392405,7.259074937
29,4.299934737,7.395887747,3.294451613,5.666456774,2.499884146,4.299800732,4.407774834,7.581372715,4.179617647,7.188942353,3.791521008,6.521416134,4.340174157,7.465099551,4.445060241,7.645503614,4.221,7.26012
30,4.299934737,7.395887747,3.294451613,5.666456774,2.499884146,4.299800732,4.407774834,7.581372715,4.179617647,7.188942353,3.791521008,6.521416134,4.340174157,7.465099551,4.445060241,7.645503614,4.221,7.26012
31,4.842066667,8.328354667,4.652080537,8.001578523,4.605159915,7.920875053,4.7264,8.129408,4.918649007,8.460076291,4.411431818,7.587662727,3.556322961,6.116875494,4.064525581,6.990984,4.373707317,7.522776585
32,4.842066667,8.328354667,4.652080537,8.001578523,4.605159915,7.920875053,4.7264,8.129408,4.918649007,8.460076291,4.411431818,7.587662727,3.556322961,6.116875494,4.064525581,6.990984,4.373707317,7.522776585
33,4.768457143,8.201746286,4.661222222,8.017302222,2.960157635,5.091471133,5.195418502,8.936119824,4.864506356,8.366950932,4.994004283,8.589687366,4.324824706,7.438698494,4.214042394,7.248152918,3.760030405,6.467252297
34,3.790177384,6.5191051,4.33485,7.455942,4.343105187,7.470140922,4.554080717,7.833018834,4.678610451,8.047209976,4.469945824,7.688306817,4.282440529,7.365797709,4.277325,7.356999,4.317911765,7.426808235
35,4.659404494,8.01417573,4.589773455,7.894410343,4.66908,8.0308176,4.382801205,7.538418072,4.197195918,7.21917698,4.347586558,7.47784888,4.600638404,7.913098055,4.365086207,7.507948276,4.366852941,7.510987059
36,4.659404494,8.01417573,4.589773455,7.894410343,4.66908,8.0308176,4.382801205,7.538418072,4.197195918,7.21917698,4.347586558,7.47784888,4.600638404,7.913098055,4.365086207,7.507948276,4.366852941,7.510987059
37,4.113058696,7.074460957,2.544413793,4.376391724,3.007822581,5.173454839,2.576510261,4.431597649,1.858577438,3.196753193,1.752771429,3.014766857,1.947361522,3.349461818,1.626450644,2.797495107,2.002531447,3.444354088
38,2.089115854,3.593279268,1.227848552,2.11189951,0.6138,1.055736,3.548634146,6.103650732,3.923724289,6.748805777,4.277116071,7.356639643,4.1673125,7.1677775,4.177404517,7.18513577,3.999201342,6.878626309
39,4.259631148,7.326565574,3.616344027,6.220111726,2.38625,4.10435,4.713350467,8.106962804,3.463946809,5.957988511,2.83589404,4.877737748,4.317479212,7.426064245,2.62826087,4.520608696,2.014097222,3.464247222
40,4.744864865,8.161167568,4.597046189,7.906919446,4.701920375,8.087303044,4.732466368,8.139842152,4.496805846,7.734506054,4.495493274,7.73224843,4.586345708,7.888514617,4.398322251,7.565114271,4.37179562,7.519488467
41,4.795375,8.248045,4.738709677,8.150580645,3.341173333,5.746818133,4.629130435,7.962104348,4.451040254,7.655789237,4.292288939,7.382736975,4.106427907,7.063056,3.644333333,6.268253333,3.048557522,5.243518938
42,4.795375,8.248045,4.738709677,8.150580645,3.341173333,5.746818133,4.629130435,7.962104348,4.451040254,7.655789237,4.292288939,7.382736975,4.106427907,7.063056,3.644333333,6.268253333,3.048557522,5.243518938
43,4.795375,8.248045,4.738709677,8.150580645,3.341173333,5.746818133,4.629130435,7.962104348,4.451040254,7.655789237,4.292288939,7.382736975,4.106427907,7.063056,3.644333333,6.268253333,3.048557522,5.243518938
44,1.649166316,2.836566063,0.89297619,1.535919048,0.733095536,1.260924321,2.214604167,3.809119167,0.795947955,1.369030483,0.595945946,1.025027027,2.350916836,4.043576957,1.14446822,1.968485339,0.499285714,0.858771429
45,1.649166316,2.836566063,0.89297619,1.535919048,0.733095536,1.260924321,2.214604167,3.809119167,0.795947955,1.369030483,0.595945946,1.025027027,2.350916836,4.043576957,1.14446822,1.968485339,0.499285714,0.858771429
