plotnumber,treenumber,common name,dbh
1,1,Benguet Pine, 45.10 
1,2,Benguet Pine, 41.50 
1,3,Benguet Pine, 43.50 
1,4,Benguet Pine, 36.00 
1,5,Benguet Pine, 39.90 
1,6,Benguet Pine, 30.50 
1,7,Benguet Pine, 37.80 
1,8,Benguet Pine, 39.10 
1,9,Benguet Pine, 42.60 
1,10,Benguet Pine, 48.20 
1,11,Benguet Pine, 46.60 
1,12,Benguet Pine, 32.80 
1,13,Benguet Pine, 34.40 
1,14,Benguet Pine, 42.10 
2,1,Benguet Pine, 58.80 
2,2,Benguet Pine, 35.90 
2,3,Benguet Pine, 37.50 
2,4,Benguet Pine, 37.00 
2,5,Benguet Pine, 38.00 
2,6,Benguet Pine, 35.50 
2,7,Benguet Pine, 40.50 
2,8,Benguet Pine, 40.80 
2,9,Benguet Pine, 42.80 
2,10,Benguet Pine, 33.50 
2,11,Benguet Pine, 42.80 
2,12,Benguet Pine, 35.00 
2,13,Benguet Pine, 31.40 
2,14,Benguet Pine, 41.00 
2,15,Benguet Pine, 31.00 
2,16,Benguet Pine, 40.00 
2,17,Benguet Pine, 35.70 
2,18,Benguet Pine, 44.00 
2,19,Benguet Pine, 31.00 
2,20,Benguet Pine, 45.00 
2,21,Benguet Pine, 35.00 
2,22,Benguet Pine, 44.50 
2,23,Benguet Pine, 34.00 
2,24,Benguet Pine, 32.80 
2,25,Benguet Pine, 37.00 
2,26,Benguet Pine, 36.50 
2,27,Benguet Pine, 34.20 
2,28,Benguet Pine, 37.70 
2,29,Benguet Pine, 37.00 
2,30,Benguet Pine, 36.00 
2,31,Benguet Pine, 40.70 
2,32,Benguet Pine, 40.50 
2,33,Benguet Pine, 38.80 
2,34,Benguet Pine, 40.30 
2,35,Benguet Pine, 38.10 
2,36,Benguet Pine, 32.00 
2,37,Benguet Pine, 31.50 
2,38,Benguet Pine, 39.96 
3,1,Benguet Pine, 80.60 
3,2,Benguet Pine, 33.50 
3,3,Benguet Pine, 32.40 
3,4,Benguet Pine, 35.20 
3,5,Benguet Pine, 34.60 
3,6,Benguet Pine, 32.90 
3,7,Benguet Pine, 32.50 
3,8,Benguet Pine, 33.50 
3,9,Benguet Pine, 47.60 
3,10,Benguet Pine, 39.90 
3,11,Benguet Pine, 58.50 
3,12,Benguet Pine, 32.80 
3,13,Benguet Pine, 33.00 
3,14,Benguet Pine, 35.30 
3,15,Benguet Pine, 41.20 
4,1,Benguet Pine, 36.90 
4,2,Benguet Pine, 34.50 
4,3,Benguet Pine, 38.40 
4,4,Benguet Pine, 31.70 
4,5,Benguet Pine, 41.90 
4,6,Benguet Pine, 40.00 
4,7,Benguet Pine, 40.70 
4,8,Benguet Pine, 32.10 
4,9,Benguet Pine, 32.80 
4,10,Benguet Pine, 35.70 
4,11,Benguet Pine, 31.70 
4,12,Benguet Pine, 30.40 
4,13,Benguet Pine, 39.30 
4,14,Benguet Pine, 33.90 
4,15,Benguet Pine, 36.90 
4,16,Benguet Pine, 37.30 
4,17,Benguet Pine, 37.30 
4,18,Benguet Pine, 36.00 
4,19,Benguet Pine, 34.90 
4,20,Benguet Pine, 31.80 
4,21,Benguet Pine, 30.70 
4,22,Benguet Pine, 40.50 
4,23,Benguet Pine, 34.90 
4,24,Benguet Pine, 38.00 
4,25,Benguet Pine, 33.90 
4,26,Benguet Pine, 45.60 
4,27,Benguet Pine, 39.10 
4,28,Benguet Pine, 44.00 
4,29,Benguet Pine, 34.00 
4,30,Benguet Pine, 35.00 
4,31,Benguet Pine, 42.50 
4,32,Benguet Pine, 52.40 
4,33,Benguet Pine, 30.10 
4,34,Benguet Pine, 30.09 
4,35,Benguet Pine, 37.40 
4,36,Benguet Pine, 35.90 
4,37,Benguet Pine, 36.60 
4,38,Benguet Pine, 32.00 
4,39,Benguet Pine, 30.30 
4,40,Benguet Pine, 35.50 
4,41,Benguet Pine, 37.80 
4,42,Benguet Pine, 36.00 
4,43,Benguet Pine, 43.00 
4,44,Benguet Pine, 37.00 
4,45,Benguet Pine, 34.00 
4,46,Benguet Pine, 36.70 
4,47,Benguet Pine, 30.80 
4,48,Benguet Pine, 30.50 
4,49,Benguet Pine, 30.10 
4,50,Benguet Pine, 30.89 
5,1,Benguet Pine, 30.80 
5,2,Benguet Pine, 40.80 
5,3,Benguet Pine, 34.20 
5,4,Benguet Pine, 43.00 
5,5,Benguet Pine, 32.00 
5,6,Benguet Pine, 31.00 
5,7,Benguet Pine, 31.00 
5,8,Benguet Pine, 36.00 
5,9,Benguet Pine, 36.00 
5,10,Benguet Pine, 33.00 
5,11,Benguet Pine, 36.50 
5,12,Benguet Pine, 41.00 
5,13,Benguet Pine, 43.00 
5,14,Benguet Pine, 51.50 
5,15,Benguet Pine, 53.00 
5,16,Benguet Pine, 43.00 
5,17,Benguet Pine, 43.00 
5,18,Benguet Pine, 34.00 
5,19,Benguet Pine, 32.00 
5,20,Benguet Pine, 44.00 
5,21,Benguet Pine, 44.00 
5,22,Benguet Pine, 46.50 
5,23,Benguet Pine, 36.00 
5,24,Benguet Pine, 44.00 
5,25,Benguet Pine, 36.50 
5,26,Benguet Pine, 43.00 
5,27,Benguet Pine, 40.00 
5,28,Benguet Pine (forked), 35.50 
5,29,Benguet Pine (forked), 35.50 
5,30,Benguet Pine, 41.00 
5,31,Benguet Pine (forked), 34.00 
5,32,Benguet Pine (forked), 31.50 
5,33,Benguet Pine, 34.50 
5,34,Benguet Pine, 42.00 
5,35,Benguet Pine, 33.19 
6,1,Benguet Pine, 36.80 
6,2,Benguet Pine, 30.60 
6,3,Benguet Pine, 36.50 
6,4,Benguet Pine, 31.00 
6,5,Benguet Pine, 35.00 
6,6,Benguet Pine, 43.00 
6,7,Benguet Pine, 41.00 
6,8,Benguet Pine, 43.00 
6,9,Benguet Pine, 45.00 
6,10,Benguet Pine, 41.00 
6,11,Benguet Pine, 36.00 
6,12,Benguet Pine, 45.00 
6,13,Benguet Pine, 43.50 
6,14,Benguet Pine, 46.00 
6,15,Benguet Pine, 38.00 
6,16,Benguet Pine, 36.00 
6,17,Benguet Pine, 42.00 
6,18,Benguet Pine, 35.60 
6,19,Benguet Pine, 37.50 
6,20,Benguet Pine, 32.00 
6,21,Benguet Pine, 36.50 
6,22,Benguet Pine, 33.00 
6,23,Benguet Pine, 31.50 
6,24,Benguet Pine, 32.50 
6,25,Benguet Pine, 35.50 
6,26,Benguet Pine, 37.00 
6,27,Benguet Pine, 32.00 
6,28,Benguet Pine, 37.00 
7,1,Benguet Pine, 36.00 
7,2,Benguet Pine, 35.20 
7,3,Benguet Pine, 32.00 
7,4,Benguet Pine, 37.00 
7,5,Benguet Pine (forked), 33.50 
7,6,Benguet Pine, 33.80 
7,7,Benguet Pine, 30.50 
7,8,Benguet Pine, 31.00 
7,9,Benguet Pine, 31.50 
7,10,Benguet Pine, 31.00 
7,11,Benguet Pine, 39.00 
7,12,Benguet Pine, 37.00 
7,13,Benguet Pine, 39.00 
7,14,Benguet Pine, 35.00 
7,15,Benguet Pine, 37.00 
7,16,Benguet Pine, 35.00 
7,17,Benguet Pine, 34.50 
7,18,Benguet Pine, 33.10 
7,19,Benguet Pine, 31.00 
7,20,Benguet Pine, 43.00 
7,21,Benguet Pine, 37.00 
7,22,Benguet Pine, 31.00 
7,23,Benguet Pine, 38.00 
7,24,Benguet Pine, 36.00 
7,25,Benguet Pine, 31.00 
7,26,Benguet Pine, 34.00 
7,27,Benguet Pine, 36.00 
8,1,Benguet Pine, 42.40 
8,2,Benguet Pine, 40.30 
8,3,Benguet Pine, 37.80 
8,4,Benguet Pine, 43.20 
8,5,Benguet Pine, 43.00 
8,6,Benguet Pine, 64.40 
8,7,Benguet Pine, 36.20 
8,8,Benguet Pine, 65.10 
8,9,Benguet Pine, 38.80 
8,10,Benguet Pine, 33.30 
8,11,Benguet Pine, 45.60 
8,12,Benguet Pine, 31.50 
8,13,Benguet Pine, 43.00 
8,14,Benguet Pine, 75.80 
8,15,Benguet Pine, 52.80 
8,16,Benguet Pine, 48.10 
8,17,Benguet Pine, 50.30 
8,18,Benguet Pine, 48.00 
8,19,Benguet Pine, 31.20 
8,20,Benguet Pine, 38.50 
8,21,Benguet Pine, 37.00 
8,22,Benguet Pine, 39.00 
8,23,Benguet Pine, 42.00 
8,24,Benguet Pine, 32.00 
8,25,Benguet Pine, 34.00 
8,26,Benguet Pine, 42.00 
8,27,Benguet Pine, 42.00 
8,28,Benguet Pine, 49.00 
8,29,Benguet Pine, 39.20 
9,1,Alnus, 30.03 
9,2,Alnus, 30.01 
10,1,Benguet Pine, 50.80 
10,2,Benguet Pine, 31.00 
10,3,Benguet Pine, 36.50 
11,1,Benguet Pine, 31.70 
11,2,Benguet Pine, 50.22 
11,3,Benguet Pine, 37.40 
11,4,Benguet Pine, 34.50 
11,5,Benguet Pine, 32.00 
11,6,Benguet Pine, 43.50 
11,7,Benguet Pine, 30.50 
11,8,Benguet Pine, 30.60 
11,9,Benguet Pine, 46.70 
11,10,Benguet Pine, 53.50 
11,11,Benguet Pine, 50.40 
11,12,Benguet Pine, 40.50 
11,13,Benguet Pine, 32.50 
11,14,Benguet Pine, 34.80 
11,15,Benguet Pine, 33.70 
11,16,Benguet Pine, 65.50 
11,17,Benguet Pine, 35.70 
11,18,Benguet Pine, 40.50 
11,19,Benguet Pine, 35.50 
12,1,Benguet Pine, 52.00 
12,2,Benguet Pine, 78.00 
12,3,Benguet Pine, 50.00 
12,4,Benguet Pine, 96.00 
12,5,Benguet Pine, 37.00 
12,6,Benguet Pine, 33.30 
12,7,Benguet Pine, 43.30 
12,8,Benguet Pine, 72.00 
12,9,Benguet Pine, 80.80 
12,10,Benguet Pine, 37.00 
12,11,Benguet Pine, 70.36 
12,12,Benguet Pine, 70.53 
13,1,Benguet Pine, 38.10 
13,2,Benguet Pine, 30.10 
13,3,Benguet Pine, 33.20 
13,4,Benguet Pine, 47.50 
13,5,Benguet Pine, 60.00 
13,6,Benguet Pine, 52.10 
13,7,Benguet Pine, 41.00 
13,8,Benguet Pine, 31.90 
13,9,Benguet Pine, 38.40 
13,10,Benguet Pine, 30.50 
13,11,Benguet Pine, 30.30 
13,12,Benguet Pine, 36.50 
13,13,Benguet Pine, 35.40 
13,14,Benguet Pine, 74.40 
13,15,Benguet Pine, 89.40 
13,16,Benguet Pine, 65.44 
14,1,Benguet Pine, 30.90 
14,2,Benguet Pine, 32.00 
14,3,Benguet Pine, 38.10 
14,4,Benguet Pine, 32.00 
14,5,Benguet Pine, 37.50 
14,6,Benguet Pine, 39.50 
14,7,Benguet Pine, 33.50 
14,8,Benguet Pine, 32.95 
14,9,Benguet Pine, 31.10 
14,10,Benguet Pine, 53.50 
14,11,Benguet Pine, 31.10 
14,12,Benguet Pine, 30.60 
14,13,Benguet Pine, 44.10 
14,14,Benguet Pine, 35.30 
14,15,Benguet Pine, 64.70 
14,16,Benguet Pine, 59.70 
14,17,Benguet Pine, 54.90 
14,18,Benguet Pine, 80.23 
14,19,Benguet Pine, 60.20 
14,20,Benguet Pine, 50.10 
14,21,Benguet Pine, 60.25 
14,22,Benguet Pine, 50.78 
14,23,Benguet Pine, 39.70 
14,24,Benguet Pine, 69.60 
14,25,Benguet Pine, 49.00 
14,26,Benguet Pine, 50.90 
14,27,Benguet Pine, 45.30 
14,28,Benguet Pine, 40.50 
14,29,Benguet Pine, 43.20 
15,1,Gmelina, 54.00 
15,2,Benguet Pine, 71.60 
15,3,Benguet Pine, 70.70 
15,4,Benguet Pine, 70.40 
15,5,Benguet Pine, 60.40 
15,6,Benguet Pine, 50.34 
16,1,Gmelina, 36.00 
16,2,Benguet Pine, 58.80 
16,3,Benguet Pine, 83.20 
16,4,Benguet Pine, 62.70 
16,5,Gmelina, 30.90 
16,6,Gmelina, 35.00 
16,7,Gmelina, 68.80 
16,8,Benguet Pine, 61.90 
16,9,Benguet Pine, 31.50 
16,10,Benguet Pine, 32.10 
16,11,Benguet Pine, 109.90 
16,12,Benguet Pine, 55.80 
17,1,Benguet Pine, 46.80 
17,2,Benguet Pine, 50.30 
17,3,Benguet Pine, 56.90 
17,4,Benguet Pine, 57.60 
17,5,Benguet Pine, 37.90 
17,6,Benguet Pine, 67.30 
17,7,Benguet Pine, 40.00 
17,8,Benguet Pine, 47.20 
17,9,Benguet Pine, 37.80 
17,10,Benguet Pine, 52.10 
17,11,Benguet Pine, 45.90 
17,12,Benguet Pine, 36.10 
17,13,Benguet Pine, 44.10 
18,1,Benguet Pine, 43.00 
18,2,Benguet Pine, 41.20 
18,3,Benguet Pine, 53.30 
18,4,Benguet Pine, 65.00 
18,5,Benguet Pine, 47.10 
18,6,Benguet Pine, 74.00 
18,7,Benguet Pine, 64.50 
18,8,Benguet Pine, 54.40 
18,9,Benguet Pine, 56.00 
18,10,Benguet Pine, 58.20 
18,11,Benguet Pine, 48.30 
18,12,Benguet Pine, 46.50 
18,13,Benguet Pine, 43.70 
18,14,Benguet Pine, 75.90 
19,1,Benguet Pine, 34.10 
19,2,Benguet Pine, 52.30 
19,3,Benguet Pine, 48.00 
19,4,Benguet Pine, 48.90 
19,5,Benguet Pine, 34.50 
19,6,Benguet Pine, 53.90 
19,7,Benguet Pine, 52.20 
19,8,Benguet Pine, 62.70 
19,9,Benguet Pine, 45.60 
19,10,Benguet Pine, 52.00 
19,11,Benguet Pine, 49.00 
19,12,Benguet Pine, 54.10 
19,13,Benguet Pine, 40.50 
19,14,Benguet Pine, 50.90 
19,15,Benguet Pine, 50.00 
19,16,Benguet Pine, 49.90 
19,17,Benguet Pine, 55.50 
19,18,Benguet Pine, 57.00 
19,19,Benguet Pine, 70.80 
19,20,Benguet Pine, 57.60 
19,21,Benguet Pine, 40.20 
19,22,Benguet Pine, 62.30 
19,23,Benguet Pine, 64.40 
19,24,Benguet Pine, 53.50 
19,25,Benguet Pine, 37.00 
19,26,Benguet Pine, 96.80 
20,1,Benguet Pine, 56.10 
20,2,Benguet Pine, 47.30 
20,3,Benguet Pine, 42.50 
20,4,Benguet Pine, 53.50 
20,5,Benguet Pine, 33.40 
20,6,Benguet Pine, 44.50 
20,7,Benguet Pine, 44.00 
20,8,Benguet Pine, 48.80 
20,9,Benguet Pine, 52.60 
20,10,Benguet Pine, 46.00 
20,11,Benguet Pine, 38.70 
20,12,Benguet Pine, 31.30 
20,13,Benguet Pine, 44.60 
20,14,Benguet Pine, 48.50 
20,15,Benguet Pine, 36.80 
20,16,Benguet Pine, 34.20 
20,17,Benguet Pine, 86.00 
20,18,Benguet Pine, 71.90 
20,19,Benguet Pine, 37.50 
20,20,Benguet Pine, 39.60 
20,21,Benguet Pine, 57.20 
20,22,Benguet Pine, 55.90 
20,23,Benguet Pine, 54.40 
20,24,Benguet Pine, 67.40 
20,25,Benguet Pine, 78.50 
20,26,Benguet Pine, 42.00 
20,27,Benguet Pine, 80.50 
21,1,Benguet Pine, 37.00 
21,2,Benguet Pine, 59.70 
21,3,Benguet Pine, 36.40 
21,4,Benguet Pine, 33.90 
21,5,Benguet Pine, 56.50 
21,6,Benguet Pine, 50.00 
21,7,Benguet Pine, 47.10 
21,8,Benguet Pine, 40.90 
21,9,Benguet Pine, 45.80 
21,10,Benguet Pine, 37.50 
21,11,Benguet Pine, 36.10 
21,12,Benguet Pine, 44.90 
21,13,Benguet Pine, 83.40 
21,14,Benguet Pine, 43.60 
21,15,Benguet Pine, 48.00 
21,16,Benguet Pine, 32.40 
21,17,Benguet Pine, 52.70 
21,18,Benguet Pine, 37.00 
22,1,Benguet Pine, 40.10 
22,2,Benguet Pine, 46.80 
22,3,Benguet Pine, 64.50 
22,4,Benguet Pine, 72.00 
22,5,Benguet Pine, 54.50 
22,6,Benguet Pine, 38.50 
22,7,Benguet Pine, 31.70 
22,8,Benguet Pine, 60.50 
22,9,Benguet Pine, 40.30 
22,10,Benguet Pine, 60.40 
22,11,Benguet Pine, 86.20 
23,1,Benguet Pine, 42.30 
23,2,Benguet Pine, 62.00 
23,3,Benguet Pine, 56.30 
23,4,Benguet Pine, 58.10 
23,5,Benguet Pine, 34.50 
23,6,Benguet Pine, 69.50 
23,7,Benguet Pine, 31.60 
23,8,Benguet Pine, 71.80 
23,9,Benguet Pine, 53.50 
24,1,Benguet Pine, 40.20 
24,2,Benguet Pine, 39.50 
24,3,Benguet Pine, 41.00 
24,4,Benguet Pine, 30.10 
24,5,Benguet Pine, 40.80 
24,6,Benguet Pine, 40.60 
24,7,Benguet Pine, 56.70 
24,8,Benguet Pine, 32.10 
24,9,Benguet Pine, 47.90 
24,10,Benguet Pine, 55.20 
24,11,Benguet Pine, 40.70 
24,12,Benguet Pine, 48.20 
24,13,Benguet Pine, 54.30 
24,14,Benguet Pine, 34.20 
24,15,Benguet Pine, 53.20 
24,16,Benguet Pine, 97.40 
25,1,Benguet Pine, 57.80 
25,2,Benguet Pine, 40.50 
25,3,Benguet Pine, 46.60 
25,4,Benguet Pine, 67.30 
25,5,Benguet Pine, 52.80 
25,6,Benguet Pine, 70.30 
25,7,Benguet Pine, 51.00 
25,8,Benguet Pine, 54.10 
25,9,Benguet Pine, 54.70 
25,10,Benguet Pine, 30.10 
26,1,Benguet Pine, 35.50 
26,2,Benguet Pine, 66.50 
26,3,Benguet Pine, 31.60 
26,4,Benguet Pine, 32.10 
26,5,Benguet Pine, 36.50 
26,6,Benguet Pine, 46.50 
26,7,Benguet Pine, 33.20 
26,8,Benguet Pine, 30.20 
26,9,Benguet Pine, 34.70 
26,10,Benguet Pine, 30.10 
26,11,Benguet Pine, 42.00 
26,12,Benguet Pine, 77.00 
26,13,Benguet Pine, 86.40 
26,14,Benguet Pine, 99.20 
26,15,Benguet Pine, 74.30 
26,16,Benguet Pine, 54.50 
27,1,Benguet Pine, 31.00 
27,2,Benguet Pine, 34.90 
27,3,Benguet Pine, 46.30 
27,4,Benguet Pine, 50.30 
27,5,Benguet Pine, 30.20 
27,6,Benguet Pine, 98.30 
27,7,Benguet Pine, 39.00 
27,8,Benguet Pine, 30.30 
27,9,Benguet Pine, 33.00 
27,10,Benguet Pine, 34.20 
28,1,Benguet Pine, 31.20 
28,2,Benguet Pine, 113.70 
28,3,Benguet Pine, 89.20 
28,4,Benguet Pine, 76.30 
28,5,Benguet Pine, 41.40 
28,6,Benguet Pine, 38.20 
28,7,Benguet Pine, 31.90 
28,8,Benguet Pine, 37.50 
28,9,Benguet Pine, 32.70 
28,10,Benguet Pine, 40.00 
28,11,Benguet Pine, 39.90 
28,12,Benguet Pine, 33.70 
28,13,Benguet Pine, 30.70 
28,14,Benguet Pine, 39.30 
28,15,Benguet Pine, 45.10 
28,16,Benguet Pine, 31.90 
28,17,Benguet Pine, 36.00 
28,18,Benguet Pine, 42.30 
28,19,Benguet Pine, 41.00 
28,20,Benguet Pine, 37.20 
28,21,Benguet Pine, 30.20 
28,22,Benguet Pine, 48.20 
28,23,Benguet Pine, 50.60 
29,1,Benguet Pine, 35.60 
29,2,Gmelina, 32.40 
29,3,Gmelina, 42.00 
29,4,Gmelina, 56.40 
29,5,Gmelina, 35.50 
29,6,Gmelina, 34.30 
29,7,Gmelina, 32.70 
29,8,Benguet Pine, 30.70 
29,9,Benguet Pine, 30.60 
29,10,Benguet Pine, 32.10 
29,11,Benguet Pine, 34.50 
29,12,Benguet Pine, 38.00 
29,13,Benguet Pine, 32.30 
29,14,Benguet Pine, 33.30 
29,15,Benguet Pine, 36.00 
29,16,Benguet Pine, 30.70 
29,17,Benguet Pine, 44.30 
29,18,Benguet Pine, 48.20 
29,19,Benguet Pine, 34.40 
29,20,Benguet Pine, 55.40 
30,1,Benguet Pine, 43.50 
30,2,Alnus, 31.30 
30,3,Gmelina, 30.50 
30,4,Gmelina, 39.30 
30,5,Alnus, 31.40 
30,6,Alnus, 43.10 
30,7,Alnus, 45.00 
30,8,Alnus, 37.50 
30,9,Gmelina, 31.00 
30,10,Gmelina, 49.80 
30,11,Gmelina, 78.40 
30,12,Gmelina, 32.20 
30,13,Gmelina, 38.60 
30,14,Gmelina, 31.30 
30,15,Benguet Pine, 57.60 
30,16,Benguet Pine, 35.60 
30,17,Benguet Pine, 30.20 
31,1,Benguet Pine, 41.80 
31,2,Gmelina, 56.80 
31,3,Gmelina, 32.10 
31,4,Gmelina, 33.60 
31,5,Narra, 48.30 
31,6,Benguet Pine, 30.20 
31,7,Benguet Pine, 46.80 
31,8,Benguet Pine, 52.50 
31,9,Alnus, 31.20 
31,10,Alnus, 34.20 
31,11,Benguet Pine, 31.20 
31,12,Gmelina, 30.20 
31,13,Benguet Pine, 32.80 
31,14,Gmelina, 35.00 
31,15,Alnus, 30.50 
31,16,Gmelina, 30.20 
32,1,Gmelina, 31.90 
32,2,Gmelina, 37.70 
32,3,Gmelina, 41.40 
32,4,Alnus, 33.90 
32,5,Alnus, 44.80 
32,6,Alnus, 37.30 
32,7,Benguet Pine, 49.50 
32,8,Benguet Pine, 43.50 
32,9,Benguet Pine, 49.80 
32,10,Gmelina, 38.00 
32,11,Gmelina, 33.30 
32,12,Gmelina, 38.40 
32,13,Gmelina, 35.10 
32,14,Gmelina, 45.00 
32,15,Gmelina, 36.50 
32,16,Gmelina, 32.60 
33,1,Benguet Pine, 37.40 
33,2,Benguet Pine, 39.30 
33,3,Benguet Pine, 41.10 
33,4,Benguet Pine, 35.20 
33,5,Benguet Pine, 30.10 
33,6,Benguet Pine, 35.70 
33,7,Benguet Pine, 35.10 
33,8,Benguet Pine, 39.10 
33,9,Benguet Pine, 40.10 
33,10,Benguet Pine, 32.20 
33,11,Benguet Pine, 39.10 
33,12,Benguet Pine, 34.90 
33,13,Benguet Pine, 50.50 
33,14,Benguet Pine, 46.20 
33,15,Benguet Pine, 47.30 
33,16,Benguet Pine, 39.70 
33,17,Benguet Pine, 35.60 
33,18,Benguet Pine, 34.10 
33,19,Benguet Pine, 57.30 
33,20,Benguet Pine, 50.26 
33,21,Benguet Pine, 38.40 
33,22,Alnus, 45.50 
33,23,Benguet Pine, 42.50 
33,24,Benguet Pine, 44.40 
34,1,Benguet Pine, 30.50 
34,1,Benguet Pine, 40.70 
34,1,Benguet Pine, 41.70 
34,1,Benguet Pine, 39.60 
34,2,Benguet Pine, 36.90 
34,3,Benguet Pine, 34.50 
34,4,Benguet Pine, 35.50 
34,5,Alnus, 39.10 
34,6,Alnus, 54.30 
34,7,Alnus, 45.80 
34,8,Benguet Pine, 46.40 
34,9,Benguet Pine, 43.20 
34,10,Benguet Pine, 41.40 
34,11,Benguet Pine, 37.90 
34,12,Benguet Pine, 38.70 
34,13,Benguet Pine, 37.30 
34,14,Benguet Pine, 31.10 
34,15,Benguet Pine, 39.50 
34,16,Benguet Pine, 31.70 
34,17,Benguet Pine, 38.20 
34,18,Benguet Pine, 38.00 
34,19,Benguet Pine, 40.40 
34,20,Benguet Pine, 39.20 
34,21,Benguet Pine, 31.70 
34,22,Benguet Pine, 48.80 
34,23,Benguet Pine, 47.10 
34,24,Benguet Pine, 36.60 
34,25,Benguet Pine, 37.50 
34,26,Benguet Pine, 37.00 
34,27,Benguet Pine, 33.40 
34,28,Benguet Pine, 33.10 
34,29,Benguet Pine, 39.00 
34,30,Benguet Pine, 35.20 
35,1,Benguet Pine, 65.40 
35,2,Benguet Pine, 32.60 
35,3,Benguet Pine, 34.30 
35,4,Benguet Pine, 37.50 
35,5,Benguet Pine, 43.60 
35,6,Benguet Pine, 67.80 
35,7,Benguet Pine, 80.10 
35,8,Benguet Pine, 34.30 
35,9,Benguet Pine, 37.90 
35,10,Benguet Pine, 38.60 
35,11,Benguet Pine, 46.70 
35,12,Benguet Pine, 52.80 
35,13,Benguet Pine, 56.10 
35,14,Benguet Pine, 83.60 
35,15,Benguet Pine, 48.50 
35,16,Benguet Pine, 34.70 
35,17,Benguet Pine, 34.90 
35,18,Benguet Pine, 32.70 
36,1,Benguet Pine, 69.00 
36,2,Benguet Pine, 38.00 
36,3,Benguet Pine, 36.00 
36,4,Benguet Pine, 40.00 
37,1,Benguet Pine, 73.40 
37,2,Benguet Pine, 67.10 
37,3,Benguet Pine, 56.30 
37,4,Benguet Pine, 52.90 
37,5,Benguet Pine, 48.90 
37,6,Benguet Pine, 53.80 
37,7,Benguet Pine, 64.10 
37,8,Benguet Pine, 62.19 
37,9,Benguet Pine, 59.21 
38,1,Benguet Pine, 31.20 
38,2,Benguet Pine, 35.30 
38,3,Benguet Pine, 30.60 
38,4,Benguet Pine, 37.00 
38,5,Benguet Pine, 30.80 
39,1,Benguet Pine, 39.40 
39,2,Benguet Pine, 68.70 
39,3,Benguet Pine, 50.80 
39,4,Benguet Pine, 52.40 
40,1,Benguet Pine, 30.60 
40,2,Alnus, 37.80 
41,0,,
42,0,,
43,0,,
44,1,Benguet Pine, 39.20 
44,2,Benguet Pine, 34.00 
44,3,Benguet Pine, 56.60 
44,4,Benguet Pine, 31.80 
44,5,Benguet Pine, 30.60 
44,6,Benguet Pine, 40.80 
44,7,Benguet Pine, 32.10 
44,8,Benguet Pine, 30.90 
44,9,Benguet Pine, 39.60 
44,10,Benguet Pine, 56.60 
44,11,Benguet Pine, 34.00 
44,12,Benguet Pine, 39.20 
44,13,Benguet Pine, 49.30 
44,14,Benguet Pine, 65.70 
44,15,Benguet Pine, 46.80 
44,16,Benguet Pine, 49.90 
44,17,Benguet Pine, 59.80 
44,18,Benguet Pine, 53.20 
44,19,Benguet Pine, 53.40 
44,20,Benguet Pine, 51.50 
44,21,Benguet Pine, 44.50 
44,22,Benguet Pine, 37.50 
44,23,Benguet Pine, 42.10 
44,24,Benguet Pine, 66.40 
44,25,Benguet Pine, 49.50 
44,26,Benguet Pine, 43.70 
44,27,Benguet Pine, 47.10 
44,28,Benguet Pine, 34.10 
44,29,Benguet Pine, 32.30 
44,30,Benguet Pine, 36.60 
44,31,Benguet Pine, 47.80 
44,32,Benguet Pine, 55.90 
44,33,Benguet Pine, 49.10 
44,34,Benguet Pine, 34.30 
44,35,Benguet Pine, 36.10 
44,36,Benguet Pine, 33.90 
44,37,Benguet Pine, 35.50 
45,1,Benguet Pine, 34.40 
45,2,Benguet Pine, 34.40 
45,3,Benguet Pine, 45.90 
45,4,Benguet Pine, 37.80 
45,5,Benguet Pine, 34.50 
45,6,Benguet Pine, 42.80 
45,7,Benguet Pine, 49.50 
45,8,Benguet Pine, 50.80 
45,9,Benguet Pine, 35.50 
45,10,Benguet Pine, 34.40 
45,11,Benguet Pine, 50.60 
45,12,Benguet Pine, 36.80 
45,13,Benguet Pine, 74.40 
45,14,Benguet Pine, 36.70 
45,15,Benguet Pine, 36.70 
45,16,Benguet Pine, 51.70 
45,17,Benguet Pine, 46.80 
45,18,Benguet Pine, 45.40 
45,19,Benguet Pine, 59.60 
45,20,Benguet Pine, 40.30 
45,21,Benguet Pine, 48.70 
45,22,Benguet Pine, 36.90 
45,23,Benguet Pine, 41.70 
45,24,Benguet Pine, 63.60 
45,25,Benguet Pine, 39.00 
45,26,Benguet Pine, 38.50 
45,27,Benguet Pine, 33.70 
45,28,Benguet Pine, 55.50 
45,29,Benguet Pine, 31.50 
45,30,Benguet Pine, 42.50 
45,31,Benguet Pine, 52.80 
45,32,Benguet Pine, 31.60 
45,33,Benguet Pine, 39.10 
