plotnumber,treenumber,common name,dbh,,
1,1,Benguet Pine,45.1,,
1,2,Benguet Pine,41.5,,
1,3,Benguet Pine,43.5,,
1,4,Benguet Pine,36,,
1,5,Benguet Pine,39.9,,
1,6,Benguet Pine,30.5,,
1,7,Benguet Pine,37.8,,
1,8,Benguet Pine,39.1,,
1,9,Benguet Pine,42.6,,
1,10,Benguet Pine,48.2,,
1,11,Benguet Pine,46.6,,
1,12,Benguet Pine,32.8,,
1,13,Benguet Pine,34.4,,
1,14,Benguet Pine,42.1,,
2,1,Benguet Pine,58.8,,
2,2,Benguet Pine,35.9,,
2,3,Benguet Pine,37.5,,
2,4,Benguet Pine,37,,
2,5,Benguet Pine,38,,
2,6,Benguet Pine,35.5,,
2,7,Benguet Pine,40.5,,
2,8,Benguet Pine,40.8,,
2,9,Benguet Pine,42.8,,
2,10,Benguet Pine,33.5,,
2,11,Benguet Pine,42.8,,
2,12,Benguet Pine,35,,
2,13,Benguet Pine,31.4,,
2,14,Benguet Pine,41,,
2,15,Benguet Pine,31,,
2,16,Benguet Pine,40,,
2,17,Benguet Pine,35.7,,
2,18,Benguet Pine,44,,
2,19,Benguet Pine,31,,
2,20,Benguet Pine,45,,
2,21,Benguet Pine,35,,
2,22,Benguet Pine,44.5,,
2,23,Benguet Pine,34,,
2,24,Benguet Pine,32.8,,
2,25,Benguet Pine,37,,
2,26,Benguet Pine,36.5,,
2,27,Benguet Pine,34.2,,
2,28,Benguet Pine,37.7,,
2,29,Benguet Pine,37,,
2,30,Benguet Pine,36,,
2,31,Benguet Pine,40.7,,
2,32,Benguet Pine,40.5,,
2,33,Benguet Pine,38.8,,
2,34,Benguet Pine,40.3,,
2,35,Benguet Pine,38.1,,
2,36,Benguet Pine,32,,
2,37,Benguet Pine,31.5,,
2,38,Benguet Pine,39.96,,
3,1,Benguet Pine,80.6,,
3,2,Benguet Pine,33.5,,
3,3,Benguet Pine,32.4,,
3,4,Benguet Pine,35.2,,
3,5,Benguet Pine,34.6,,
3,6,Benguet Pine,32.9,,
3,7,Benguet Pine,32.5,,
3,8,Benguet Pine,33.5,,
3,9,Benguet Pine,47.6,,
3,10,Benguet Pine,39.9,,
3,11,Benguet Pine,58.5,,
3,12,Benguet Pine,32.8,,
3,13,Benguet Pine,33,,
3,14,Benguet Pine,35.3,,
3,15,Benguet Pine,41.2,,
4,1,Benguet Pine,36.9,,
4,2,Benguet Pine,34.5,,
4,3,Benguet Pine,38.4,,
4,4,Benguet Pine,31.7,,
4,5,Benguet Pine,41.9,,
4,6,Benguet Pine,40,,
4,7,Benguet Pine,40.7,,
4,8,Benguet Pine,32.1,,
4,9,Benguet Pine,32.8,,
4,10,Benguet Pine,35.7,,
4,11,Benguet Pine,31.7,,
4,12,Benguet Pine,30.4,,
4,13,Benguet Pine,39.3,,
4,14,Benguet Pine,33.9,,
4,15,Benguet Pine,36.9,,
4,16,Benguet Pine,37.3,,
4,17,Benguet Pine,37.3,,
4,18,Benguet Pine,36,,
4,19,Benguet Pine,34.9,,
4,20,Benguet Pine,31.8,,
4,21,Benguet Pine,30.7,,
4,22,Benguet Pine,40.5,,
4,23,Benguet Pine,34.9,,
4,24,Benguet Pine,38,,
4,25,Benguet Pine,33.9,,
4,26,Benguet Pine,45.6,,
4,27,Benguet Pine,39.1,,
4,28,Benguet Pine,44,,
4,29,Benguet Pine,34,,
4,30,Benguet Pine,35,,
4,31,Benguet Pine,42.5,,
4,32,Benguet Pine,52.4,,
4,33,Benguet Pine,30.1,,
4,34,Benguet Pine,30.09,,
4,35,Benguet Pine,37.4,,
4,36,Benguet Pine,35.9,,
4,37,Benguet Pine,36.6,,
4,38,Benguet Pine,32,,
4,39,Benguet Pine,30.3,,
4,40,Benguet Pine,35.5,,
4,41,Benguet Pine,37.8,,
4,42,Benguet Pine,36,,
4,43,Benguet Pine,43,,
4,44,Benguet Pine,37,,
4,45,Benguet Pine,34,,
4,46,Benguet Pine,36.7,,
4,47,Benguet Pine,30.8,,
4,48,Benguet Pine,30.5,,
4,49,Benguet Pine,30.1,,
4,50,Benguet Pine,30.89,,
5,1,Benguet Pine,30.8,,
5,2,Benguet Pine,40.8,,
5,3,Benguet Pine,34.2,,
5,4,Benguet Pine,43,,
5,5,Benguet Pine,32,,
5,6,Benguet Pine,31,,
5,7,Benguet Pine,31,,
5,8,Benguet Pine,36,,
5,9,Benguet Pine,36,,
5,10,Benguet Pine,33,,
5,11,Benguet Pine,36.5,,
5,12,Benguet Pine,41,,
5,13,Benguet Pine,43,,
5,14,Benguet Pine,51.5,,
5,15,Benguet Pine,53,,
5,16,Benguet Pine,43,,
5,17,Benguet Pine,43,,
5,18,Benguet Pine,34,,
5,19,Benguet Pine,32,,
5,20,Benguet Pine,44,,
5,21,Benguet Pine,44,,
5,22,Benguet Pine,46.5,,
5,23,Benguet Pine,36,,
5,24,Benguet Pine,44,,
5,25,Benguet Pine,36.5,,
5,26,Benguet Pine,43,,
5,27,Benguet Pine,40,,
5,28,Benguet Pine (forked),35.5,,
5,29,Benguet Pine (forked),35.5,,
5,30,Benguet Pine,41,,
5,31,Benguet Pine (forked),34,,
5,32,Benguet Pine (forked),31.5,,
5,33,Benguet Pine,34.5,,
5,34,Benguet Pine,42,,
5,35,Benguet Pine,33.19,,
6,1,Benguet Pine,36.8,,
6,2,Benguet Pine,30.6,,
6,3,Benguet Pine,36.5,,
6,4,Benguet Pine,31,,
6,5,Benguet Pine,35,,
6,6,Benguet Pine,43,,
6,7,Benguet Pine,41,,
6,8,Benguet Pine,43,,
6,9,Benguet Pine,45,,
6,10,Benguet Pine,41,,
6,11,Benguet Pine,36,,
6,12,Benguet Pine,45,,
6,13,Benguet Pine,43.5,,
6,14,Benguet Pine,46,,
6,15,Benguet Pine,38,,
6,16,Benguet Pine,36,,
6,17,Benguet Pine,42,,
6,18,Benguet Pine,35.6,,
6,19,Benguet Pine,37.5,,
6,20,Benguet Pine,32,,
6,21,Benguet Pine,36.5,,
6,22,Benguet Pine,33,,
6,23,Benguet Pine,31.5,,
6,24,Benguet Pine,32.5,,
6,25,Benguet Pine,35.5,,
6,26,Benguet Pine,37,,
6,27,Benguet Pine,32,,
6,28,Benguet Pine,37,,
7,1,Benguet Pine,36,,
7,2,Benguet Pine,35.2,,
7,3,Benguet Pine,32,,
7,4,Benguet Pine,37,,
7,5,Benguet Pine (forked),33.5,,
7,6,Benguet Pine,33.8,,
7,7,Benguet Pine,30.5,,
7,8,Benguet Pine,31,,
7,9,Benguet Pine,31.5,,
7,10,Benguet Pine,31,,
7,11,Benguet Pine,39,,
7,12,Benguet Pine,37,,
7,13,Benguet Pine,39,,
7,14,Benguet Pine,35,,
7,15,Benguet Pine,37,,
7,16,Benguet Pine,35,,
7,17,Benguet Pine,34.5,,
7,18,Benguet Pine,33.1,,
7,19,Benguet Pine,31,,
7,20,Benguet Pine,43,,
7,21,Benguet Pine,37,,
7,22,Benguet Pine,31,,
7,23,Benguet Pine,38,,
7,24,Benguet Pine,36,,
7,25,Benguet Pine,31,,
7,26,Benguet Pine,34,,
7,27,Benguet Pine,36,,
8,1,Benguet Pine,42.4,,
8,2,Benguet Pine,40.3,,
8,3,Benguet Pine,37.8,,
8,4,Benguet Pine,43.2,,
8,5,Benguet Pine,43,,
8,6,Benguet Pine,64.4,,
8,7,Benguet Pine,36.2,,
8,8,Benguet Pine,65.1,,
8,9,Benguet Pine,38.8,,
8,10,Benguet Pine,33.3,,
8,11,Benguet Pine,45.6,,
8,12,Benguet Pine,31.5,,
8,13,Benguet Pine,43,,
8,14,Benguet Pine,75.8,,
8,15,Benguet Pine,52.8,,
8,16,Benguet Pine,48.1,,
8,17,Benguet Pine,50.3,,
8,18,Benguet Pine,48,,
8,19,Benguet Pine,31.2,,
8,20,Benguet Pine,38.5,,
8,21,Benguet Pine,37,,
8,22,Benguet Pine,39,,
8,23,Benguet Pine,42,,
8,24,Benguet Pine,32,,
8,25,Benguet Pine,34,,
8,26,Benguet Pine,42,,
8,27,Benguet Pine,42,,
8,28,Benguet Pine,49,,
8,29,Benguet Pine,39.2,,
9,1,Alnus,30.03,,
9,2,Alnus,30.01,,
10,1,Benguet Pine,50.8,,
10,2,Benguet Pine,31,,
10,3,Benguet Pine,36.5,,
11,1,Benguet Pine,31.7,,
11,2,Benguet Pine,50.22,,
11,3,Benguet Pine,37.4,,
11,4,Benguet Pine,34.5,,
11,5,Benguet Pine,32,,
11,6,Benguet Pine,43.5,,
11,7,Benguet Pine,30.5,,
11,8,Benguet Pine,30.6,,
11,9,Benguet Pine,46.7,,
11,10,Benguet Pine,53.5,,
11,11,Benguet Pine,50.4,,
11,12,Benguet Pine,40.5,,
11,13,Benguet Pine,32.5,,
11,14,Benguet Pine,34.8,,
11,15,Benguet Pine,33.7,,
11,16,Benguet Pine,65.5,,
11,17,Benguet Pine,35.7,,
11,18,Benguet Pine,40.5,,
11,19,Benguet Pine,35.5,,
12,1,Benguet Pine,52,,
12,2,Benguet Pine,78,,
12,3,Benguet Pine,50,,
12,4,Benguet Pine,96,,
12,5,Benguet Pine,37,,
12,6,Benguet Pine,33.3,,
12,7,Benguet Pine,43.3,,
12,8,Benguet Pine,72,,
12,9,Benguet Pine,80.8,,
12,10,Benguet Pine,37,,
12,11,Benguet Pine,70.36,,
12,12,Benguet Pine,70.53,,
13,1,Benguet Pine,38.1,,
13,2,Benguet Pine,30.1,,
13,3,Benguet Pine,33.2,,
13,4,Benguet Pine,47.5,,
13,5,Benguet Pine,60,,
13,6,Benguet Pine,52.1,,
13,7,Benguet Pine,41,,
13,8,Benguet Pine,31.9,,
13,9,Benguet Pine,38.4,,
13,10,Benguet Pine,30.5,,
13,11,Benguet Pine,30.3,,
13,12,Benguet Pine,36.5,,
13,13,Benguet Pine,35.4,,
13,14,Benguet Pine,74.4,,
13,15,Benguet Pine,89.4,,
13,16,Benguet Pine,65.44,,
14,1,Benguet Pine,30.9,,
14,2,Benguet Pine,32,,
14,3,Benguet Pine,38.1,,
14,4,Benguet Pine,32,,
14,5,Benguet Pine,37.5,,
14,6,Benguet Pine,39.5,,
14,7,Benguet Pine,33.5,,
14,8,Benguet Pine,32.95,,
14,9,Benguet Pine,31.1,,
14,10,Benguet Pine,53.5,,
14,11,Benguet Pine,31.1,,
14,12,Benguet Pine,30.6,,
14,13,Benguet Pine,44.1,,
14,14,Benguet Pine,35.3,,
14,15,Benguet Pine,64.7,,
14,16,Benguet Pine,59.7,,
14,17,Benguet Pine,54.9,,
14,18,Benguet Pine,80.23,,
14,19,Benguet Pine,60.2,,
14,20,Benguet Pine,50.1,,
14,21,Benguet Pine,60.25,,
14,22,Benguet Pine,50.78,,
14,23,Benguet Pine,39.7,,
14,24,Benguet Pine,69.6,,
14,25,Benguet Pine,49,,
14,26,Benguet Pine,50.9,,
14,27,Benguet Pine,45.3,,
14,28,Benguet Pine,40.5,,
14,29,Benguet Pine,43.2,,
15,1,Gmelina,54,,
15,2,Benguet Pine,71.6,,
15,3,Benguet Pine,70.7,,
15,4,Benguet Pine,70.4,,
15,5,Benguet Pine,60.4,,
15,6,Benguet Pine,50.34,,
16,1,Gmelina,36,,
16,2,Benguet Pine,58.8,,
16,3,Benguet Pine,83.2,,
16,4,Benguet Pine,62.7,,
16,5,Gmelina,30.9,,
16,6,Gmelina,35,,
16,7,Gmelina,68.8,,
16,8,Benguet Pine,61.9,,
16,9,Benguet Pine,31.5,,
16,10,Benguet Pine,32.1,,
16,11,Benguet Pine,109.9,,
16,12,Benguet Pine,55.8,,
16,13,Benguet Pine, 46.4 ,,
17,1,Benguet Pine,46.8,,
17,2,Benguet Pine,50.3,,
17,3,Benguet Pine,56.9,,
17,4,Benguet Pine,57.6,,
17,5,Benguet Pine,37.9,,
17,6,Benguet Pine,67.3,,
17,7,Benguet Pine,40,,
17,8,Benguet Pine,47.2,,
17,9,Benguet Pine,37.8,,
17,10,Benguet Pine,52.1,,
17,11,Benguet Pine,45.9,,
17,12,Benguet Pine,36.1,,
17,13,Benguet Pine,44.1,,
18,1,Benguet Pine,43,,
18,2,Benguet Pine,41.2,,
18,3,Benguet Pine,53.3,,
18,4,Benguet Pine,65,,
18,5,Benguet Pine,47.1,,
18,6,Benguet Pine,74,,
18,7,Benguet Pine,64.5,,
18,8,Benguet Pine,54.4,,
18,9,Benguet Pine,56,,
18,10,Benguet Pine,58.2,,
18,11,Benguet Pine,48.3,,
18,12,Benguet Pine,46.5,,
18,13,Benguet Pine,43.7,,
18,14,Benguet Pine,75.9,,
19,1,Benguet Pine,34.1,,
19,2,Benguet Pine,52.3,,
19,3,Benguet Pine,48,,
19,4,Benguet Pine,48.9,,
19,5,Benguet Pine,34.5,,
19,6,Benguet Pine,53.9,,
19,7,Benguet Pine,52.2,,
19,8,Benguet Pine,62.7,,
19,9,Benguet Pine,45.6,,
19,10,Benguet Pine,52,,
19,11,Benguet Pine,49,,
19,12,Benguet Pine,54.1,,
19,13,Benguet Pine,40.5,,
19,14,Benguet Pine,50.9,,
19,15,Benguet Pine,50,,
19,16,Benguet Pine,49.9,,
19,17,Benguet Pine,55.5,,
19,18,Benguet Pine,57,,
19,19,Benguet Pine,70.8,,
19,20,Benguet Pine,57.6,,
19,21,Benguet Pine,40.2,,
19,22,Benguet Pine,62.3,,
19,23,Benguet Pine,64.4,,
19,24,Benguet Pine,53.5,,
19,25,Benguet Pine,37,,
19,26,Benguet Pine,96.8,,
20,1,Benguet Pine,56.1,,
20,2,Benguet Pine,47.3,,
20,3,Benguet Pine,42.5,,
20,4,Benguet Pine,53.5,,
20,5,Benguet Pine,33.4,,
20,6,Benguet Pine,44.5,,
20,7,Benguet Pine,44,,
20,8,Benguet Pine,48.8,,
20,9,Benguet Pine,52.6,,
20,10,Benguet Pine,46,,
20,11,Benguet Pine,38.7,,
20,12,Benguet Pine,31.3,,
20,13,Benguet Pine,44.6,,
20,14,Benguet Pine,48.5,,
20,15,Benguet Pine,36.8,,
20,16,Benguet Pine,34.2,,
20,17,Benguet Pine,86,,
20,18,Benguet Pine,71.9,,
20,19,Benguet Pine,37.5,,
20,20,Benguet Pine,39.6,,
20,21,Benguet Pine,57.2,,
20,22,Benguet Pine,55.9,,
20,23,Benguet Pine,54.4,,
20,24,Benguet Pine,67.4,,
20,25,Benguet Pine,78.5,,
20,26,Benguet Pine,42,,
20,27,Benguet Pine,80.5,,
21,1,Benguet Pine,37,,
21,2,Benguet Pine,59.7,,
21,3,Benguet Pine,36.4,,
21,4,Benguet Pine,33.9,,
21,5,Benguet Pine,56.5,,
21,6,Benguet Pine,50,,
21,7,Benguet Pine,47.1,,
21,8,Benguet Pine,40.9,,
21,9,Benguet Pine,45.8,,
21,10,Benguet Pine,37.5,,
21,11,Benguet Pine,36.1,,
21,12,Benguet Pine,44.9,,
21,13,Benguet Pine,83.4,,
21,14,Benguet Pine,43.6,,
21,15,Benguet Pine,48,,
21,16,Benguet Pine,32.4,,
21,17,Benguet Pine,52.7,,
21,18,Benguet Pine,37,,
22,1,Benguet Pine,40.1,,
22,2,Benguet Pine,46.8,,
22,3,Benguet Pine,64.5,,
22,4,Benguet Pine,72,,
22,5,Benguet Pine,54.5,,
22,6,Benguet Pine,38.5,,
22,7,Benguet Pine,31.7,,
22,8,Benguet Pine,60.5,,
22,9,Benguet Pine,40.3,,
22,10,Benguet Pine,60.4,,
22,11,Benguet Pine,86.2,,
23,1,Benguet Pine,42.3,,
23,2,Benguet Pine,62,,
23,3,Benguet Pine,56.3,,
23,4,Benguet Pine,58.1,,
23,5,Benguet Pine,34.5,,
23,6,Benguet Pine,69.5,,
23,7,Benguet Pine,31.6,,
23,8,Benguet Pine,71.8,,
23,9,Benguet Pine,53.5,,
24,1,Benguet Pine,40.2,,
24,2,Benguet Pine,39.5,,
24,3,Benguet Pine,41,,
24,4,Benguet Pine,30.1,,
24,5,Benguet Pine,40.8,,
24,6,Benguet Pine,40.6,,
24,7,Benguet Pine,56.7,,
24,8,Benguet Pine,32.1,,
24,9,Benguet Pine,47.9,,
24,10,Benguet Pine,55.2,,
24,11,Benguet Pine,40.7,,
24,12,Benguet Pine,48.2,,
24,13,Benguet Pine,54.3,,
24,14,Benguet Pine,34.2,,
24,15,Benguet Pine,53.2,,
24,16,Benguet Pine,97.4,,
25,1,Benguet Pine,57.8,,
25,2,Benguet Pine,40.5,,
25,3,Benguet Pine,46.6,,
25,4,Benguet Pine,67.3,,
25,5,Benguet Pine,52.8,,
25,6,Benguet Pine,70.3,,
25,7,Benguet Pine,51,,
25,8,Benguet Pine,54.1,,
25,9,Benguet Pine,54.7,,
25,10,Benguet Pine,30.1,,
26,1,Benguet Pine,35.5,,
26,2,Benguet Pine,66.5,,
26,3,Benguet Pine,31.6,,
26,4,Benguet Pine,32.1,,
26,5,Benguet Pine,36.5,,
26,6,Benguet Pine,46.5,,
26,7,Benguet Pine,33.2,,
26,8,Benguet Pine,30.2,,
26,9,Benguet Pine,34.7,,
26,10,Benguet Pine,30.1,,
26,11,Benguet Pine,42,,
26,12,Benguet Pine,77,,
26,13,Benguet Pine,86.4,,
26,14,Benguet Pine,99.2,,
26,15,Benguet Pine,74.3,,
26,16,Benguet Pine,54.5,,
27,1,Benguet Pine,31,,
27,2,Benguet Pine,34.9,,
27,3,Benguet Pine,46.3,,
27,4,Benguet Pine,50.3,,
27,5,Benguet Pine,30.2,,
27,6,Benguet Pine,98.3,,
27,7,Benguet Pine,39,,
27,8,Benguet Pine,30.3,,
27,9,Benguet Pine,33,,
27,10,Benguet Pine,34.2,,
28,1,Benguet Pine,31.2,,
28,2,Benguet Pine,113.7,,
28,3,Benguet Pine,89.2,,
28,4,Benguet Pine,76.3,,
28,5,Benguet Pine,41.4,,
28,6,Benguet Pine,38.2,,
28,7,Benguet Pine,31.9,,
28,8,Benguet Pine,37.5,,
28,9,Benguet Pine,32.7,,
28,10,Benguet Pine,40,,
28,11,Benguet Pine,39.9,,
28,12,Benguet Pine,33.7,,
28,13,Benguet Pine,30.7,,
28,14,Benguet Pine,39.3,,
28,15,Benguet Pine,45.1,,
28,16,Benguet Pine,31.9,,
28,17,Benguet Pine,36,,
28,18,Benguet Pine,42.3,,
28,19,Benguet Pine,41,,
28,20,Benguet Pine,37.2,,
28,21,Benguet Pine,30.2,,
28,22,Benguet Pine,48.2,,
28,23,Benguet Pine,50.6,,
29,1,Benguet Pine,35.6,,
29,2,Gmelina,32.4,,
29,3,Gmelina,42,,
29,4,Gmelina,56.4,,
29,5,Gmelina,35.5,,
29,6,Gmelina,34.3,,
29,7,Gmelina,32.7,,
29,8,Benguet Pine,30.7,,
29,9,Benguet Pine,30.6,,
29,10,Benguet Pine,32.1,,
29,11,Benguet Pine,34.5,,
29,12,Benguet Pine,38,,
29,13,Benguet Pine,32.3,,
29,14,Benguet Pine,33.3,,
29,15,Benguet Pine,36,,
29,16,Benguet Pine,30.7,,
29,17,Benguet Pine,44.3,,
29,18,Benguet Pine,48.2,,
29,19,Benguet Pine,34.4,,
29,20,Benguet Pine,55.4,,
30,1,Benguet Pine,43.5,,
30,2,Alnus,31.3,,
30,3,Gmelina,30.5,,
30,4,Gmelina,39.3,,
30,5,Alnus,31.4,,
30,6,Alnus,43.1,,
30,7,Alnus,45,,
30,8,Alnus,37.5,,
30,9,Gmelina,31,,
30,10,Gmelina,49.8,,
30,11,Gmelina,78.4,,
30,12,Gmelina,32.2,,
30,13,Gmelina,38.6,,
30,14,Gmelina,31.3,,
30,15,Benguet Pine,57.6,,
30,16,Benguet Pine,35.6,,
30,17,Benguet Pine,30.2,,
31,1,Benguet Pine,41.8,,
31,2,Gmelina,56.8,,
31,3,Gmelina,32.1,,
31,4,Gmelina,33.6,,
31,5,Narra,48.3,,
31,6,Benguet Pine,30.2,,
31,7,Benguet Pine,46.8,,
31,8,Benguet Pine,52.5,,
31,9,Alnus,31.2,,
31,10,Alnus,34.2,,
31,11,Benguet Pine,31.2,,
31,12,Gmelina,30.2,,
31,13,Benguet Pine,32.8,,
31,14,Gmelina,35,,
31,15,Alnus,30.5,,
31,16,Gmelina,30.2,,
32,1,Gmelina,31.9,,
32,2,Gmelina,37.7,,
32,3,Gmelina,41.4,,
32,4,Alnus,33.9,,
32,5,Alnus,44.8,,
32,6,Alnus,37.3,,
32,7,Benguet Pine,49.5,,
32,8,Benguet Pine,43.5,,
32,9,Benguet Pine,49.8,,
32,10,Gmelina,38,,
32,11,Gmelina,33.3,,
32,12,Gmelina,38.4,,
32,13,Gmelina,35.1,,
32,14,Gmelina,45,,
32,15,Gmelina,36.5,,
32,16,Gmelina,32.6,,
33,1,Benguet Pine,37.4,,
33,2,Benguet Pine,39.3,,
33,3,Benguet Pine,41.1,,
33,4,Benguet Pine,35.2,,
33,5,Benguet Pine,30.1,,
33,6,Benguet Pine,35.7,,
33,7,Benguet Pine,35.1,,
33,8,Benguet Pine,39.1,,
33,9,Benguet Pine,40.1,,
33,10,Benguet Pine,32.2,,
33,11,Benguet Pine,39.1,,
33,12,Benguet Pine,34.9,,
33,13,Benguet Pine,50.5,,
33,14,Benguet Pine,46.2,,
33,15,Benguet Pine,47.3,,
33,16,Benguet Pine,39.7,,
33,17,Benguet Pine,35.6,,
33,18,Benguet Pine,34.1,,
33,19,Benguet Pine,57.3,,
33,20,Benguet Pine,50.26,,
33,21,Benguet Pine,38.4,,
33,22,Alnus,45.5,,
33,23,Benguet Pine,42.5,,
33,24,Benguet Pine,44.4,,
34,1,Benguet Pine,30.5,,
34,1,Benguet Pine,40.7,,
34,1,Benguet Pine,41.7,,
34,1,Benguet Pine,39.6,,
34,2,Benguet Pine,36.9,,
34,3,Benguet Pine,34.5,,
34,4,Benguet Pine,35.5,,
34,5,Alnus,39.1,,
34,6,Alnus,54.3,,
34,7,Alnus,45.8,,
34,8,Benguet Pine,46.4,,
34,9,Benguet Pine,43.2,,
34,10,Benguet Pine,41.4,,
34,11,Benguet Pine,37.9,,
34,12,Benguet Pine,38.7,,
34,13,Benguet Pine,37.3,,
34,14,Benguet Pine,31.1,,
34,15,Benguet Pine,39.5,,
34,16,Benguet Pine,31.7,,
34,17,Benguet Pine,38.2,,
34,18,Benguet Pine,38,,
34,19,Benguet Pine,40.4,,
34,20,Benguet Pine,39.2,,
34,21,Benguet Pine,31.7,,
34,22,Benguet Pine,48.8,,
34,23,Benguet Pine,47.1,,
34,24,Benguet Pine,36.6,,
34,25,Benguet Pine,37.5,,
34,26,Benguet Pine,37,,
34,27,Benguet Pine,33.4,,
34,28,Benguet Pine,33.1,,
34,29,Benguet Pine,39,,
34,30,Benguet Pine,35.2,,
35,1,Benguet Pine,65.4,,
35,2,Benguet Pine,32.6,,
35,3,Benguet Pine,34.3,,
35,4,Benguet Pine,37.5,,
35,5,Benguet Pine,43.6,,
35,6,Benguet Pine,67.8,,
35,7,Benguet Pine,80.1,,
35,8,Benguet Pine,34.3,,
35,9,Benguet Pine,37.9,,
35,10,Benguet Pine,38.6,,
35,11,Benguet Pine,46.7,,
35,12,Benguet Pine,52.8,,
35,13,Benguet Pine,56.1,,
35,14,Benguet Pine,83.6,,
35,15,Benguet Pine,48.5,,
35,16,Benguet Pine,34.7,,
35,17,Benguet Pine,34.9,,
35,18,Benguet Pine,32.7,,
36,1,Benguet Pine,69,,
36,2,Benguet Pine,38,,
36,3,Benguet Pine,36,,
36,4,Benguet Pine,40,,
37,1,Benguet Pine,73.4,,
37,2,Benguet Pine,67.1,,
37,3,Benguet Pine,56.3,,
37,4,Benguet Pine,52.9,,
37,5,Benguet Pine,48.9,,
37,6,Benguet Pine,53.8,,
37,7,Benguet Pine,64.1,,
37,8,Benguet Pine,62.19,,
37,9,Benguet Pine,59.21,,
38,1,Benguet Pine,31.2,,
38,2,Benguet Pine,35.3,,
38,3,Benguet Pine,30.6,,
38,4,Benguet Pine,37,,
38,5,Benguet Pine,30.8,,
39,1,Benguet Pine,39.4,,
39,2,Benguet Pine,68.7,,
39,3,Benguet Pine,50.8,,
39,4,Benguet Pine,52.4,,
40,1,Benguet Pine,30.6,,
40,2,Alnus,37.8,,
41,0,,,,
42,0,,,,
43,0,,,,
44,1,Benguet Pine,39.2,,
44,2,Benguet Pine,34,,
44,3,Benguet Pine,56.6,,
44,4,Benguet Pine,31.8,,
44,5,Benguet Pine,30.6,,
44,6,Benguet Pine,40.8,,
44,7,Benguet Pine,32.1,,
44,8,Benguet Pine,30.9,,
44,9,Benguet Pine,39.6,,
44,10,Benguet Pine,56.6,,
44,11,Benguet Pine,34,,
44,12,Benguet Pine,39.2,,
44,13,Benguet Pine,49.3,,
44,14,Benguet Pine,65.7,,
44,15,Benguet Pine,46.8,,
44,16,Benguet Pine,49.9,,
44,17,Benguet Pine,59.8,,
44,18,Benguet Pine,53.2,,
44,19,Benguet Pine,53.4,,
44,20,Benguet Pine,51.5,,
44,21,Benguet Pine,44.5,,
44,22,Benguet Pine,37.5,,
44,23,Benguet Pine,42.1,,
44,24,Benguet Pine,66.4,,
44,25,Benguet Pine,49.5,,
44,26,Benguet Pine,43.7,,
44,27,Benguet Pine,47.1,,
44,28,Benguet Pine,34.1,,
44,29,Benguet Pine,32.3,,
44,30,Benguet Pine,36.6,,
44,31,Benguet Pine,47.8,,
44,32,Benguet Pine,55.9,,
44,33,Benguet Pine,49.1,,
44,34,Benguet Pine,34.3,,
44,35,Benguet Pine,36.1,,
44,36,Benguet Pine,33.9,,
44,37,Benguet Pine,35.5,,
45,1,Benguet Pine,34.4,,
45,2,Benguet Pine,34.4,,
45,3,Benguet Pine,45.9,,
45,4,Benguet Pine,37.8,,
45,5,Benguet Pine,34.5,,
45,6,Benguet Pine,42.8,,
45,7,Benguet Pine,49.5,,
45,8,Benguet Pine,50.8,,
45,9,Benguet Pine,35.5,,
45,10,Benguet Pine,34.4,,
45,11,Benguet Pine,50.6,,
45,12,Benguet Pine,36.8,,
45,13,Benguet Pine,74.4,,
45,14,Benguet Pine,36.7,,
45,15,Benguet Pine,36.7,,
45,16,Benguet Pine,51.7,,
45,17,Benguet Pine,46.8,,
45,18,Benguet Pine,45.4,,
45,19,Benguet Pine,59.6,,
45,20,Benguet Pine,40.3,,
45,21,Benguet Pine,48.7,,
45,22,Benguet Pine,36.9,,
45,23,Benguet Pine,41.7,,
45,24,Benguet Pine,63.6,,
45,25,Benguet Pine,39,,
45,26,Benguet Pine,38.5,,
45,27,Benguet Pine,33.7,,
45,28,Benguet Pine,55.5,,
45,29,Benguet Pine,31.5,,
45,30,Benguet Pine,42.5,,
45,31,Benguet Pine,52.8,,
45,32,Benguet Pine,31.6,,
45,33,Benguet Pine,39.1,,
